Supplier IDs,Product Code-ID,Category - Product,Description,Standard Cost,List Price,Reorder Level,Last Order Date,Target Level,Quantity Per Unit,Discontinued,Minimum Reorder Quantity,Attachments,Date YYYYMMDD
Supplier J,NWTCO-77,Condiments - Mustard,,$9.75 ,$13.00 ,15,6/4/2017,60,12 boxes,FALSE,15,0,20170604
Supplier B,NWTDFN-80,Dried Goods - Dried Plums,,$3.00 ,$3.50 ,50,6/24/2017,75,1 lb bag,FALSE,25,0,20170624
Supplier C,NWTB-81,Beverages - Green Tea,,$2.00 ,$2.99 ,100,10/11/2016,125,20 bags per box,FALSE,25,0,20161011
Supplier A,NWTC-82,Cereal - Granola,,$2.00 ,$4.00 ,20,7/4/2017,100,,FALSE,,0,20170704
Supplier I,NWTCS-83,Snacks - Potato Chips,,$0.50 ,$1.80 ,30,12/13/2017,200,,FALSE,,0,20171213
Supplier A,NWTBGM-85,Baked Goods - Brownie Mix,,$9.00 ,$12.49 ,10,9/23/2016,20,3 boxes,FALSE,5,0,20160923
Supplier A,NWTBGM-86,Baked Goods - Cake Mix,,$10.50 ,$15.99 ,10,4/21/2017,20,4 boxes,FALSE,5,0,20170421
Supplier G,NWTB-87,Beverages - Tea,,$2.00 ,$4.00 ,20,1/26/2017,50,100 count per box,FALSE,,0,20170126
Supplier F,NWTCFV-88,Canned Goods - Pears,,$1.00 ,$1.30 ,10,7/28/2017,40,15.25 OZ,FALSE,,0,20170728
Supplier F,NWTCFV-89,Canned Goods - Peaches,,$1.00 ,$1.50 ,10,9/21/2017,40,15.25 OZ,FALSE,,0,20170921
Supplier F,NWTCFV-90,Canned Goods - Pineapple,,$1.00 ,$1.80 ,10,3/7/2017,40,15.25 OZ,FALSE,,0,20170307
Supplier F,NWTCFV-91,Canned Goods - Cherry Pie Filling,,$1.00 ,$2.00 ,10,3/30/2017,40,15.25 OZ,FALSE,,0,20170330
Supplier F,NWTCFV-92,Canned Goods - Green Beans,,$1.00 ,$1.20 ,10,3/23/2017,40,14.5 OZ,FALSE,,0,20170323
Supplier F,NWTCFV-93,Canned Goods - Corn,,$1.00 ,$1.20 ,10,8/29/2017,40,14.5 OZ,FALSE,,0,20170829
Supplier F,NWTCFV-94,Canned Goods - Peas,,$1.00 ,$1.50 ,10,5/15/2017,40,14.5 OZ,FALSE,,0,20170515
Supplier G,NWTCM-95,Canned Meat - Tuna Fish,,$0.50 ,$2.00 ,30,1/29/2017,50,5 oz,FALSE,,0,20170129
Supplier G,NWTCM-96,Canned Meat - Smoked Salmon,,$2.00 ,$4.00 ,30,5/7/2017,50,5 oz,FALSE,,0,20170507
Supplier A,NWTC-82,Cereal - Hot Cereal,,$3.00 ,$5.00 ,50,11/28/2016,200,,FALSE,,0,20161128
Supplier F,NWTSO-98,Soups - Vegetable Soup,,$1.00 ,$1.89 ,100,7/15/2017,200,,FALSE,,0,20170715
Supplier F,NWTSO-99,Soups - Chicken Soup,,$1.00 ,$1.95 ,100,6/29/2017,200,,FALSE,,0,20170629
